R_DEF: Internal format may change without notice
local
array fan
color black
color insam
color white
drawable aespa
drawable badge_dream_easy
drawable badge_dream_hard
drawable badge_dream_normal
drawable badge_dream_special
drawable badge_seven_easy
drawable badge_seven_hard
drawable badge_seven_normal
drawable badge_seven_special
drawable baseline_email_24
drawable baseline_lock_24
drawable baseline_person_24
drawable blackpink
drawable body_easy_dream
drawable body_easy_svt
drawable body_hard_dream
drawable body_hard_svt
drawable body_normal_dream
drawable body_normal_svt
drawable buz_easy_dream
drawable buz_easy_svt
drawable buz_hard_dream
drawable buz_hard_svt
drawable buz_normal_dream
drawable buz_normal_svt
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable insam
drawable ive
drawable nct127
drawable nctdream
drawable riize
drawable seventeen
id Dreamtextview
id badge_dream_easy
id badge_dream_hard
id badge_dream_normal
id badge_dream_special
id badge_seven_easy
id badge_seven_hard
id badge_seven_normal
id badge_seven_special
id btn_badge
id button_body_game
id button_buz_game
id button_easy
id button_hard
id button_normal
id button_play_music
id button_song_guessing_game
id button_submit
id editText_answer_input
id emailEditText
id iv1
id iv2
id iv_image
id loginButton
id passwordEditText
id registerButton
id seventeentextview
id text_answer
id text_buz
id text_song_guessing
id tv_question
id usernameEditText
layout activity_body_dream
layout activity_body_easy_dream
layout activity_body_easy_svt
layout activity_body_hard_dream
layout activity_body_hard_svt
layout activity_body_normal_dream
layout activity_body_normal_svt
layout activity_body_svt
layout activity_buz_dream
layout activity_buz_easy_dream
layout activity_buz_easy_svt
layout activity_buz_hard_dream
layout activity_buz_hard_svt
layout activity_buz_normal_dream
layout activity_buz_normal_svt
layout activity_buz_svt
layout activity_main
layout activity_song_easy_dream
layout activity_song_easy_svt
layout activity_song_guessing_dream
layout activity_song_guessing_svt
layout activity_song_hard_dream
layout activity_song_hard_svt
layout activity_song_normal_dream
layout activity_song_normal_svt
layout badge
layout login
layout nct_dream
layout register
layout select
layout seventeen
mipmap ic_launcher
mipmap ic_launcher_round
raw dream_easy
raw dream_hard
raw dream_normal
raw svt_easy
raw svt_hard
raw svt_normal
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.Insam
style Base.Theme.Project5
style Theme.FrameLayout
style Theme.Insam
style Theme.Project5
xml backup_rules
xml data_extraction_rules
